BowlingGreenKY LouisvilleKY Louisville_tofrom_BowlingGreen_on_I65 0.027840981521636055 1.95 0.5112747213686085 0.5112747213686085 1101.0 129.93693498229078
LouisvilleKY IndianapolisIN Indianapolis_tofrom_Louisville 0.0018574327545595182 1.9 0.7837985890347726 0.7837985890347726 1215.0 101.89588285059406
IndianapolisIN ChicagoIL Chicago_tofrom_Indianapolis 0.055835573609704696 3.05 0.4765969541523558 0.4765969541523558 1398.0 0.0
ChicagoIL 6.040389746150402 1398.0 29.340389746150393
0:01:31.629399

Solution #1 : ChicagoIL 0
ChicagoIL IndianapolisIN Chicago_tofrom_Indianapolis 0.055835573609704696 3.05 0.7837985890347726 0.7837985890347726 183.0 101.89588285059406
IndianapolisIN CincinnatiOH Cincinnati_tofrom_Indianapolis 0.004200453196734122 1.8666666666666667 0.9081128851953352 0.9081128851953352 295.0 215.5993338910554
CincinnatiOH LexingtonKY Cincinnati_tofrom_Lexington 0.06401411997932242 1.3833333333333333 0.7558042041572239 0.7558042041572239 378.0 216.4168442990781
LexingtonKY LouisvilleKY Louisville_tofrom_Lexington 0.07123576525162417 1.3166666666666667 0.5112747213686085 0.5112747213686085 457.0 129.93693498229078
LouisvilleKY BowlingGreenKY Louisville_tofrom_BowlingGreen_on_I65 0.027840981521636055 1.95 0.4049341374504143 0.4049341374504143 574.0 81.14298545765753
BowlingGreenKY NashvilleTN Nashville_tofrom_BowlingGreen_on_I65 0.08718638357105862 1.1 0.8444218515250481 0.8444218515250481 640.0 62.45904375899889
NashvilleTN FayettevilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8539381095973382 0.8539381095973382 729.0 76.69023129573115
FayettevilleTN NashvilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8444218515250481 0.8444218515250481 818.0 62.45904375899889
NashvilleTN WatertownTN Nashville_tofrom_Watertown 0.05491437662317772 0.7 0.5738660367891669 0.5738660367891669 860.0 103.47961024288345
WatertownTN NashvilleTN Nashville_tofrom_Watertown 0.05491437662317772 0.7 0.8444218515250481 0.8444218515250481 902.0 62.45904375899889
NashvilleTN BowlingGreenKY Nashville_tofrom_BowlingGreen_on_I65 0.08718638357105862 1.1 0.4049341374504143 0.4049341374504143 968.0 81.14298545765753
BowlingGreenKY LouisvilleKY Louisville_tofrom_BowlingGreen_on_I65 0.027840981521636055 1.95 0.5112747213686085 0.5112747213686085 1085.0 129.93693498229078
LouisvilleKY IndianapolisIN Indianapolis_tofrom_Louisville 0.0018574327545595182 1.9 0.7837985890347726 0.7837985890347726 1199.0 101.89588285059406
IndianapolisIN ChicagoIL Chicago_tofrom_Indianapolis 0.055835573609704696 3.05 0.4765969541523558 0.4765969541523558 1382.0 0.0
ChicagoIL 6.493785885701205 1382.0 29.527119219034528
0:02:26.027949

Solution #2 : ChicagoIL 0
ChicagoIL IndianapolisIN Chicago_tofrom_Indianapolis 0.055835573609704696 3.05 0.7837985890347726 0.7837985890347726 183.0 101.89588285059406
IndianapolisIN CincinnatiOH Cincinnati_tofrom_Indianapolis 0.004200453196734122 1.8666666666666667 0.9081128851953352 0.9081128851953352 295.0 215.5993338910554
CincinnatiOH LexingtonKY Cincinnati_tofrom_Lexington 0.06401411997932242 1.3833333333333333 0.7558042041572239 0.7558042041572239 378.0 216.4168442990781
LexingtonKY LouisvilleKY Louisville_tofrom_Lexington 0.07123576525162417 1.3166666666666667 0.5112747213686085 0.5112747213686085 457.0 129.93693498229078
LouisvilleKY BowlingGreenKY Louisville_tofrom_BowlingGreen_on_I65 0.027840981521636055 1.95 0.4049341374504143 0.4049341374504143 574.0 81.14298545765753
BowlingGreenKY NashvilleTN Nashville_tofrom_BowlingGreen_on_I65 0.08718638357105862 1.1 0.8444218515250481 0.8444218515250481 640.0 62.45904375899889
NashvilleTN FayettevilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8539381095973382 0.8539381095973382 729.0 76.69023129573115
FayettevilleTN NashvilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8444218515250481 0.8444218515250481 818.0 62.45904375899889
NashvilleTN MurfreesboroTN Murfreesboro_tofrom_Nashville_on_I24E 0.014256748821860133 0.5833333333333334 0.596791393469411 0.596791393469411 853.0 88.171971089568
MurfreesboroTN NashvilleTN Murfreesboro_tofrom_Nashville_on_I24E 0.014256748821860133 0.5833333333333334 0.8444218515250481 0.8444218515250481 888.0 62.45904375899889
NashvilleTN BowlingGreenKY Nashville_tofrom_BowlingGreen_on_I65 0.08718638357105862 1.1 0.4049341374504143 0.4049341374504143 954.0 81.14298545765753
BowlingGreenKY LouisvilleKY Louisville_tofrom_BowlingGreen_on_I65 0.027840981521636055 1.95 0.5112747213686085 0.5112747213686085 1071.0 129.93693498229078
LouisvilleKY IndianapolisIN Indianapolis_tofrom_Louisville 0.0018574327545595182 1.9 0.7837985890347726 0.7837985890347726 1185.0 101.89588285059406
IndianapolisIN ChicagoIL Chicago_tofrom_Indianapolis 0.055835573609704696 3.05 0.4765969541523558 0.4765969541523558 1368.0 0.0
ChicagoIL 6.476053614580131 1368.0 29.27605361458012
0:04:06.590156

Solution #3 : ChicagoIL 0
ChicagoIL IndianapolisIN Chicago_tofrom_Indianapolis 0.055835573609704696 3.05 0.7837985890347726 0.7837985890347726 183.0 101.89588285059406
IndianapolisIN CincinnatiOH Cincinnati_tofrom_Indianapolis 0.004200453196734122 1.8666666666666667 0.9081128851953352 0.9081128851953352 295.0 215.5993338910554
CincinnatiOH LexingtonKY Cincinnati_tofrom_Lexington 0.06401411997932242 1.3833333333333333 0.7558042041572239 0.7558042041572239 378.0 216.4168442990781
LexingtonKY LouisvilleKY Louisville_tofrom_Lexington 0.07123576525162417 1.3166666666666667 0.5112747213686085 0.5112747213686085 457.0 129.93693498229078
LouisvilleKY BowlingGreenKY Louisville_tofrom_BowlingGreen_on_I65 0.027840981521636055 1.95 0.4049341374504143 0.4049341374504143 574.0 81.14298545765753
BowlingGreenKY NashvilleTN Nashville_tofrom_BowlingGreen_on_I65 0.08718638357105862 1.1 0.8444218515250481 0.8444218515250481 640.0 62.45904375899889
NashvilleTN FayettevilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8539381095973382 0.8539381095973382 729.0 76.69023129573115
FayettevilleTN NashvilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8444218515250481 0.8444218515250481 818.0 62.45904375899889
NashvilleTN FortCampbellKY FtCampbell_tofrom_NashvilleTN 0.058084938159408045 1.0283333333333333 0.25068733928511167 0.25068733928511167 879.7 19.570924278166505
FortCampbellKY NashvilleTN FtCampbell_tofrom_NashvilleTN 0.058084938159408045 1.0283333333333333 0.8444218515250481 0.8444218515250481 941.4000000000001 62.45904375899889
NashvilleTN BowlingGreenKY Nashville_tofrom_BowlingGreen_on_I65 0.08718638357105862 1.1 0.4049341374504143 0.4049341374504143 1007.4000000000001 81.14298545765753
BowlingGreenKY LouisvilleKY Louisville_tofrom_BowlingGreen_on_I65 0.027840981521636055 1.95 0.5112747213686085 0.5112747213686085 1124.4 129.93693498229078
LouisvilleKY IndianapolisIN Indianapolis_tofrom_Louisville 0.0018574327545595182 1.9 0.7837985890347726 0.7837985890347726 1238.4 101.89588285059406
IndianapolisIN ChicagoIL Chicago_tofrom_Indianapolis 0.055835573609704696 3.05 0.4765969541523558 0.4765969541523558 1421.4 0.0
ChicagoIL 6.17377774973338 1421.4 29.86377774973337
0:04:49.807948

Solution #4 : ChicagoIL 0
ChicagoIL IndianapolisIN Chicago_tofrom_Indianapolis 0.055835573609704696 3.05 0.7837985890347726 0.7837985890347726 183.0 101.89588285059406
IndianapolisIN CincinnatiOH Cincinnati_tofrom_Indianapolis 0.004200453196734122 1.8666666666666667 0.9081128851953352 0.9081128851953352 295.0 215.5993338910554
CincinnatiOH LexingtonKY Cincinnati_tofrom_Lexington 0.06401411997932242 1.3833333333333333 0.7558042041572239 0.7558042041572239 378.0 216.4168442990781
LexingtonKY LouisvilleKY Louisville_tofrom_Lexington 0.07123576525162417 1.3166666666666667 0.5112747213686085 0.5112747213686085 457.0 129.93693498229078
LouisvilleKY BowlingGreenKY Louisville_tofrom_BowlingGreen_on_I65 0.027840981521636055 1.95 0.4049341374504143 0.4049341374504143 574.0 81.14298545765753
BowlingGreenKY NashvilleTN Nashville_tofrom_BowlingGreen_on_I65 0.08718638357105862 1.1 0.8444218515250481 0.8444218515250481 640.0 62.45904375899889
NashvilleTN FayettevilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8539381095973382 0.8539381095973382 729.0 76.69023129573115
FayettevilleTN NashvilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8444218515250481 0.8444218515250481 818.0 62.45904375899889
NashvilleTN BowlingGreenKY Nashville_tofrom_BowlingGreen_on_I65 0.08718638357105862 1.1 0.4049341374504143 0.4049341374504143 884.0 81.14298545765753
BowlingGreenKY LouisvilleKY Louisville_tofrom_BowlingGreen_on_I65 0.027840981521636055 1.95 0.5112747213686085 0.5112747213686085 1001.0 129.93693498229078
LouisvilleKY CincinnatiOH Cincinnati_tofrom_Lousville 0.09098511774051025 1.6666666666666667 0.9081128851953352 0.9081128851953352 1101.0 215.5993338910554
CincinnatiOH IndianapolisIN Cincinnati_tofrom_Indianapolis 0.004200453196734122 1.8666666666666667 0.7837985890347726 0.7837985890347726 1213.0 101.89588285059406
IndianapolisIN ChicagoIL Chicago_tofrom_Indianapolis 0.055835573609704696 3.05 0.4765969541523558 0.4765969541523558 1396.0 0.0
ChicagoIL 5.954133157274811 1396.0 29.220799823941473
0:06:28.607597
