ClarksvilleTN MurfreesboroTN MurfreesboroTN_tofrom_ClarksvilleTN 0.02428386899579852 1.3433333333333333 0.596791393469411 0.596791393469411 1215.6 138.83257072520377
MurfreesboroTN FortCampbellKY MurfreesboroTN_tofrom_FortCampbellKY 0.03158914186681244 1.55 0.25068733928511167 0.25068733928511167 1308.6 212.34571572880526
FortCampbellKY ChattanoogaTN FtCampbell_tofrom_ChattanoogaTN 0.08976753141502057 3.183333333333333 0.1923095412446758 0.1923095412446758 1499.6 64.25729637624977
ChattanoogaTN DuluthGA DuluthGA_tofrom_ChattanoogaTN 0.06288109059468862 2.033333333333333 0.9785151867733981 0.9785151867733981 1621.6 16.78001208667082
DuluthGA AshevilleNC AshevilleNC_tofrom_DuluthGA_on_US23 0.07885664913738635 2.933333333333333 0.6805891325622565 0.6805891325622565 1797.6 127.49499598620592
AshevilleNC PigeonForgeTN AshevilleNC_tofrom_PigeonForgeTN_on_I40 0.046718841503807035 1.4666666666666666 0.9184820619953314 0.9184820619953314 1885.6 59.310757243172276
PigeonForgeTN AshevilleNC AshevilleNC_tofrom_PigeonForgeTN_on_I40 0.046718841503807035 1.4666666666666666 0.6805891325622565 0.6805891325622565 1973.6 127.49499598620592
AshevilleNC AthensGA AshevilleNC_tofrom_AthensGA_on_I26_and_I85 0.0622037442746657 2.6333333333333333 0.560600218853524 0.560600218853524 2131.6 71.04248600799518
AthensGA AtlantaGA Atlanta_tofrom_Athens_on_I85N 0.04172254797962051 1.2166666666666666 0.837661174368979 0.837661174368979 2204.6 0.0
AtlantaGA 12.715416962204994 2204.6 49.45875029553832
0:00:00.119514

Solution #2 : AtlantaGA 0
AtlantaGA BirminghamAL AtlantaGA_tofrom_BirminghamAL 0.05268280206539229 2.45 0.9882351487225011 0.9882351487225011 147.0 167.3766391643153
BirminghamAL AthensAL AthensAL_tofrom_BirminghamAL 0.08591756086192089 1.5833333333333333 0.8383265651934163 0.8383265651934163 242.0 178.58620612307885
AthensAL FayettevilleTN FayettevilleTN_tofrom_AthensAL 0.06682583860975598 0.8166666666666667 0.8539381095973382 0.8539381095973382 291.0 150.99061481577934
FayettevilleTN NashvilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8444218515250481 0.8444218515250481 380.0 164.91477862536053
NashvilleTN ElizabethtownKY Elizabethtown_tofrom_Nashville_on_I65N 0.03398904064162435 2.2333333333333334 0.7255543554613124 0.7255543554613124 514.0 105.50789263619761
ElizabethtownKY MetropolisIL Metropolis_tofrom_Elizabethtown_on_WesternKentuckyParkway 0.05301854376454147 3.0833333333333335 0.6762017842993783 0.6762017842993783 699.0 300.2489723730844
MetropolisIL MemphisTN MemphisTN_tofrom_MetropolisIL 0.006022210749970192 3.433333333333333 0.7579544029403025 0.7579544029403025 905.0 385.6043459971789
MemphisTN MartinTN MemphisTN_tofrom_MartinTN 0.03001851524622099 2.25 0.7156193503014563 0.7156193503014563 1040.0 308.3201387689563
MartinTN ClarksvilleTN MartinTN_tofrom_ClarksvilleTN 0.07676407428212785 1.5833333333333333 0.44231403369907896 0.44231403369907896 1135.0 205.68965815263147
ClarksvilleTN MurfreesboroTN MurfreesboroTN_tofrom_ClarksvilleTN 0.02428386899579852 1.3433333333333333 0.596791393469411 0.596791393469411 1215.6 138.83257072520377
MurfreesboroTN FortCampbellKY MurfreesboroTN_tofrom_FortCampbellKY 0.03158914186681244 1.55 0.25068733928511167 0.25068733928511167 1308.6 212.34571572880526
FortCampbellKY ChattanoogaTN FtCampbell_tofrom_ChattanoogaTN 0.08976753141502057 3.183333333333333 0.1923095412446758 0.1923095412446758 1499.6 64.25729637624977
ChattanoogaTN DuluthGA DuluthGA_tofrom_ChattanoogaTN 0.06288109059468862 2.033333333333333 0.9785151867733981 0.9785151867733981 1621.6 16.78001208667082
DuluthGA AshevilleNC AshevilleNC_tofrom_DuluthGA_on_US23 0.07885664913738635 2.933333333333333 0.6805891325622565 0.6805891325622565 1797.6 127.49499598620592
AshevilleNC AthensGA AshevilleNC_tofrom_AthensGA_on_I26_and_I85 0.0622037442746657 2.6333333333333333 0.560600218853524 0.560600218853524 1955.6 71.04248600799518
AthensGA AtlantaGA Atlanta_tofrom_Athens_on_I85N 0.04172254797962051 1.2166666666666666 0.837661174368979 0.837661174368979 2028.6 0.0
AtlantaGA 11.750216058705856 2028.6 45.56021605870585
0:00:00.211413

Solution #3 : AtlantaGA 0
AtlantaGA BirminghamAL AtlantaGA_tofrom_BirminghamAL 0.05268280206539229 2.45 0.9882351487225011 0.9882351487225011 147.0 167.3766391643153
BirminghamAL AthensAL AthensAL_tofrom_BirminghamAL 0.08591756086192089 1.5833333333333333 0.8383265651934163 0.8383265651934163 242.0 178.58620612307885
AthensAL FayettevilleTN FayettevilleTN_tofrom_AthensAL 0.06682583860975598 0.8166666666666667 0.8539381095973382 0.8539381095973382 291.0 150.99061481577934
FayettevilleTN NashvilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8444218515250481 0.8444218515250481 380.0 164.91477862536053
NashvilleTN ElizabethtownKY Elizabethtown_tofrom_Nashville_on_I65N 0.03398904064162435 2.2333333333333334 0.7255543554613124 0.7255543554613124 514.0 105.50789263619761
ElizabethtownKY MetropolisIL Metropolis_tofrom_Elizabethtown_on_WesternKentuckyParkway 0.05301854376454147 3.0833333333333335 0.6762017842993783 0.6762017842993783 699.0 300.2489723730844
MetropolisIL MemphisTN MemphisTN_tofrom_MetropolisIL 0.006022210749970192 3.433333333333333 0.7579544029403025 0.7579544029403025 905.0 385.6043459971789
MemphisTN MartinTN MemphisTN_tofrom_MartinTN 0.03001851524622099 2.25 0.7156193503014563 0.7156193503014563 1040.0 308.3201387689563
MartinTN ClarksvilleTN MartinTN_tofrom_ClarksvilleTN 0.07676407428212785 1.5833333333333333 0.44231403369907896 0.44231403369907896 1135.0 205.68965815263147
ClarksvilleTN MurfreesboroTN MurfreesboroTN_tofrom_ClarksvilleTN 0.02428386899579852 1.3433333333333333 0.596791393469411 0.596791393469411 1215.6 138.83257072520377
MurfreesboroTN FortCampbellKY MurfreesboroTN_tofrom_FortCampbellKY 0.03158914186681244 1.55 0.25068733928511167 0.25068733928511167 1308.6 212.34571572880526
FortCampbellKY ChattanoogaTN FtCampbell_tofrom_ChattanoogaTN 0.08976753141502057 3.183333333333333 0.1923095412446758 0.1923095412446758 1499.6 64.25729637624977
ChattanoogaTN DuluthGA DuluthGA_tofrom_ChattanoogaTN 0.06288109059468862 2.033333333333333 0.9785151867733981 0.9785151867733981 1621.6 16.78001208667082
DuluthGA AshevilleNC AshevilleNC_tofrom_DuluthGA_on_US23 0.07885664913738635 2.933333333333333 0.6805891325622565 0.6805891325622565 1797.6 127.49499598620592
AshevilleNC AthensGA AshevilleNC_tofrom_AthensGA_on_I26_and_I85 0.0622037442746657 2.6333333333333333 0.560600218853524 0.560600218853524 1955.6 71.04248600799518
AthensGA ChattanoogaTN Athens_tofrom_Chattanooga_on_I75N 0.020363990437036995 2.933333333333333 0.1923095412446758 0.1923095412446758 2131.6 64.25729637624977
ChattanoogaTN AtlantaGA Chattanooga_tofrom_Atlanta_on_I75S 0.005785711390101722 1.9666666666666666 0.837661174368979 0.837661174368979 2249.6 0.0
AtlantaGA 11.734643212553374 2249.6 49.227976545886705
0:00:00.229722

Solution #4 : AtlantaGA 0
AtlantaGA BirminghamAL AtlantaGA_tofrom_BirminghamAL 0.05268280206539229 2.45 0.9882351487225011 0.9882351487225011 147.0 167.3766391643153
BirminghamAL AthensAL AthensAL_tofrom_BirminghamAL 0.08591756086192089 1.5833333333333333 0.8383265651934163 0.8383265651934163 242.0 178.58620612307885
AthensAL FayettevilleTN FayettevilleTN_tofrom_AthensAL 0.06682583860975598 0.8166666666666667 0.8539381095973382 0.8539381095973382 291.0 150.99061481577934
FayettevilleTN NashvilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8444218515250481 0.8444218515250481 380.0 164.91477862536053
NashvilleTN ElizabethtownKY Elizabethtown_tofrom_Nashville_on_I65N 0.03398904064162435 2.2333333333333334 0.7255543554613124 0.7255543554613124 514.0 105.50789263619761
ElizabethtownKY MetropolisIL Metropolis_tofrom_Elizabethtown_on_WesternKentuckyParkway 0.05301854376454147 3.0833333333333335 0.6762017842993783 0.6762017842993783 699.0 300.2489723730844
MetropolisIL MemphisTN MemphisTN_tofrom_MetropolisIL 0.006022210749970192 3.433333333333333 0.7579544029403025 0.7579544029403025 905.0 385.6043459971789
MemphisTN MartinTN MemphisTN_tofrom_MartinTN 0.03001851524622099 2.25 0.7156193503014563 0.7156193503014563 1040.0 308.3201387689563
MartinTN ClarksvilleTN MartinTN_tofrom_ClarksvilleTN 0.07676407428212785 1.5833333333333333 0.44231403369907896 0.44231403369907896 1135.0 205.68965815263147
ClarksvilleTN MurfreesboroTN MurfreesboroTN_tofrom_ClarksvilleTN 0.02428386899579852 1.3433333333333333 0.596791393469411 0.596791393469411 1215.6 138.83257072520377
MurfreesboroTN FortCampbellKY MurfreesboroTN_tofrom_FortCampbellKY 0.03158914186681244 1.55 0.25068733928511167 0.25068733928511167 1308.6 212.34571572880526
FortCampbellKY ChattanoogaTN FtCampbell_tofrom_ChattanoogaTN 0.08976753141502057 3.183333333333333 0.1923095412446758 0.1923095412446758 1499.6 64.25729637624977
ChattanoogaTN DuluthGA DuluthGA_tofrom_ChattanoogaTN 0.06288109059468862 2.033333333333333 0.9785151867733981 0.9785151867733981 1621.6 16.78001208667082
DuluthGA AshevilleNC AshevilleNC_tofrom_DuluthGA_on_US23 0.07885664913738635 2.933333333333333 0.6805891325622565 0.6805891325622565 1797.6 127.49499598620592
AshevilleNC AugustaGA AshevilleNC_tofrom_AugustaGA_on_I26_and_US121 0.09117833181295222 3.05 0.31617713722134233 0.31617713722134233 1980.6 164.05935374229873
AugustaGA ColumbiaSC ColumbiaSC_tofrom_AugustaGA 0.019797004355794224 1.2633333333333332 0.10092124118896661 0.10092124118896661 2056.4 231.41504133456263
ColumbiaSC AugustaGA ColumbiaSC_tofrom_AugustaGA 0.019797004355794224 1.2633333333333332 0.31617713722134233 0.31617713722134233 2132.2000000000003 164.05935374229873
AugustaGA AtlantaGA Atlanta_tofrom_Augusta 0.02896919495072058 2.4166666666666665 0.837661174368979 0.837661174368979 2277.2000000000003 0.0
AtlantaGA 11.64273245712782 2277.2000000000003 49.59606579046115
0:00:00.266263

Solution #5 : AtlantaGA 0
AtlantaGA BirminghamAL AtlantaGA_tofrom_BirminghamAL 0.05268280206539229 2.45 0.9882351487225011 0.9882351487225011 147.0 167.3766391643153
BirminghamAL AthensAL AthensAL_tofrom_BirminghamAL 0.08591756086192089 1.5833333333333333 0.8383265651934163 0.8383265651934163 242.0 178.58620612307885
AthensAL FayettevilleTN FayettevilleTN_tofrom_AthensAL 0.06682583860975598 0.8166666666666667 0.8539381095973382 0.8539381095973382 291.0 150.99061481577934
FayettevilleTN NashvilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8444218515250481 0.8444218515250481 380.0 164.91477862536053
NashvilleTN ElizabethtownKY Elizabethtown_tofrom_Nashville_on_I65N 0.03398904064162435 2.2333333333333334 0.7255543554613124 0.7255543554613124 514.0 105.50789263619761
ElizabethtownKY MetropolisIL Metropolis_tofrom_Elizabethtown_on_WesternKentuckyParkway 0.05301854376454147 3.0833333333333335 0.6762017842993783 0.6762017842993783 699.0 300.2489723730844
MetropolisIL MemphisTN MemphisTN_tofrom_MetropolisIL 0.006022210749970192 3.433333333333333 0.7579544029403025 0.7579544029403025 905.0 385.6043459971789
MemphisTN MartinTN MemphisTN_tofrom_MartinTN 0.03001851524622099 2.25 0.7156193503014563 0.7156193503014563 1040.0 308.3201387689563
MartinTN ClarksvilleTN MartinTN_tofrom_ClarksvilleTN 0.07676407428212785 1.5833333333333333 0.44231403369907896 0.44231403369907896 1135.0 205.68965815263147
ClarksvilleTN MurfreesboroTN MurfreesboroTN_tofrom_ClarksvilleTN 0.02428386899579852 1.3433333333333333 0.596791393469411 0.596791393469411 1215.6 138.83257072520377
MurfreesboroTN FortCampbellKY MurfreesboroTN_tofrom_FortCampbellKY 0.03158914186681244 1.55 0.25068733928511167 0.25068733928511167 1308.6 212.34571572880526
FortCampbellKY ChattanoogaTN FtCampbell_tofrom_ChattanoogaTN 0.08976753141502057 3.183333333333333 0.1923095412446758 0.1923095412446758 1499.6 64.25729637624977
ChattanoogaTN DuluthGA DuluthGA_tofrom_ChattanoogaTN 0.06288109059468862 2.033333333333333 0.9785151867733981 0.9785151867733981 1621.6 16.78001208667082
DuluthGA AshevilleNC AshevilleNC_tofrom_DuluthGA_on_US23 0.07885664913738635 2.933333333333333 0.6805891325622565 0.6805891325622565 1797.6 127.49499598620592
AshevilleNC AugustaGA AshevilleNC_tofrom_AugustaGA_on_I26_and_US121 0.09117833181295222 3.05 0.31617713722134233 0.31617713722134233 1980.6 164.05935374229873
AugustaGA AtlantaGA Atlanta_tofrom_Augusta 0.02896919495072058 2.4166666666666665 0.837661174368979 0.837661174368979 2125.6 0.0
AtlantaGA 11.522014211583059 2125.6 46.94868087824972
0:00:00.268832
