MobileAL PanamaCityFL PanamaCity_tofrom_Mobile_on_I10E 0.02985601210181208 3.0833333333333335 0.4144063966836443 0.4144063966836443 1212.3 81.15326951685995
PanamaCityFL DothanAL Dothan_tofrom_PanamaCity_on_FL-77S 0.07686342595428415 1.3666666666666667 0.5681514209101919 0.5681514209101919 1294.3 97.81073419019276
DothanAL MontgomeryAL Montgomery_tofrom_Dothan_on_US-231N 0.0628920378544621 1.8 0.6373994011293003 0.6373994011293003 1402.3 35.48652607407857
MontgomeryAL HuntsvilleAL Huntsville_tofrom_MontgomeryAL_on_I65S 0.00018431606156659177 3.1666666666666665 0.25093266482213705 0.25093266482213705 1592.3 13.824336851429788
HuntsvilleAL AthensAL AthensAL_tofrom_HuntsvilleAL 0.03540578606136997 0.5666666666666667 0.8383265651934163 0.8383265651934163 1626.3 14.984051562826975
AthensAL HuntsvilleAL AthensAL_tofrom_HuntsvilleAL 0.03540578606136997 0.5666666666666667 0.25093266482213705 0.25093266482213705 1660.3 13.824336851429788
HuntsvilleAL NashvilleTN Nashville_tofrom_Huntsville_on_I65S 0.04086262211831481 1.9166666666666667 0.8444218515250481 0.8444218515250481 1775.3 0.0
NashvilleTN 9.059927499690396 1775.3 38.64826083302372
0:00:00.046945

Solution #2 : NashvilleTN 0
NashvilleTN FayettevilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8539381095973382 0.8539381095973382 89.0 14.239438570636239
FayettevilleTN AthensAL FayettevilleTN_tofrom_AthensAL 0.06682583860975598 0.8166666666666667 0.8383265651934163 0.8383265651934163 138.0 14.984051562826975
AthensAL BirminghamAL AthensAL_tofrom_BirminghamAL 0.08591756086192089 1.5833333333333333 0.9882351487225011 0.9882351487225011 233.0 10.678876392833146
BirminghamAL AtlantaGA AtlantaGA_tofrom_BirminghamAL 0.05268280206539229 2.45 0.837661174368979 0.837661174368979 380.0 164.91477862536053
AtlantaGA MaconGA Macon_tofrom_Atlanta_on_I75N 0.04461643839498476 1.3883333333333332 0.9469058356578911 0.9469058356578911 463.3 217.1036444919188
MaconGA TallahasseeFL Tallahassee_tofrom_Macon_on_I75N 0.07956571556821324 3.0833333333333335 0.35920119725374633 0.35920119725374633 648.3 174.28884011299303
TallahasseeFL DothanAL Dothan_tofrom_Tallahassee_on_I10E 0.05452081159439723 1.7166666666666666 0.5681514209101919 0.5681514209101919 751.3 97.81073419019276
DothanAL MontgomeryAL Montgomery_tofrom_Dothan_on_US-231N 0.0628920378544621 1.8 0.6373994011293003 0.6373994011293003 859.3 35.48652607407857
MontgomeryAL MobileAL Mobile_tofrom_Montgomery_on_I65S 0.0007776649435864203 2.8 0.8754233917130172 0.8754233917130172 1027.3 89.37506092290076
MobileAL PanamaCityFL PanamaCity_tofrom_Mobile_on_I10E 0.02985601210181208 3.0833333333333335 0.4144063966836443 0.4144063966836443 1212.3 81.15326951685995
PanamaCityFL DothanAL Dothan_tofrom_PanamaCity_on_FL-77S 0.07686342595428415 1.3666666666666667 0.5681514209101919 0.5681514209101919 1294.3 97.81073419019276
DothanAL MontgomeryAL Montgomery_tofrom_Dothan_on_US-231N 0.0628920378544621 1.8 0.6373994011293003 0.6373994011293003 1402.3 35.48652607407857
MontgomeryAL HuntsvilleAL Huntsville_tofrom_MontgomeryAL_on_I65S 0.00018431606156659177 3.1666666666666665 0.25093266482213705 0.25093266482213705 1592.3 13.824336851429788
HuntsvilleAL AthensAL AthensAL_tofrom_HuntsvilleAL 0.03540578606136997 0.5666666666666667 0.8383265651934163 0.8383265651934163 1626.3 14.984051562826975
AthensAL FayettevilleTN FayettevilleTN_tofrom_AthensAL 0.06682583860975598 0.8166666666666667 0.8539381095973382 0.8539381095973382 1675.3 14.239438570636239
FayettevilleTN NashvilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8444218515250481 0.8444218515250481 1764.3 0.0
NashvilleTN 9.019064877572081 1764.3 38.42406487757208
0:00:00.053625

Solution #3 : NashvilleTN 0
NashvilleTN FayettevilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8539381095973382 0.8539381095973382 89.0 14.239438570636239
FayettevilleTN AthensAL FayettevilleTN_tofrom_AthensAL 0.06682583860975598 0.8166666666666667 0.8383265651934163 0.8383265651934163 138.0 14.984051562826975
AthensAL BirminghamAL AthensAL_tofrom_BirminghamAL 0.08591756086192089 1.5833333333333333 0.9882351487225011 0.9882351487225011 233.0 10.678876392833146
BirminghamAL AtlantaGA AtlantaGA_tofrom_BirminghamAL 0.05268280206539229 2.45 0.837661174368979 0.837661174368979 380.0 164.91477862536053
AtlantaGA MaconGA Macon_tofrom_Atlanta_on_I75N 0.04461643839498476 1.3883333333333332 0.9469058356578911 0.9469058356578911 463.3 217.1036444919188
MaconGA TallahasseeFL Tallahassee_tofrom_Macon_on_I75N 0.07956571556821324 3.0833333333333335 0.35920119725374633 0.35920119725374633 648.3 174.28884011299303
TallahasseeFL DothanAL Dothan_tofrom_Tallahassee_on_I10E 0.05452081159439723 1.7166666666666666 0.5681514209101919 0.5681514209101919 751.3 97.81073419019276
DothanAL MontgomeryAL Montgomery_tofrom_Dothan_on_US-231N 0.0628920378544621 1.8 0.6373994011293003 0.6373994011293003 859.3 35.48652607407857
MontgomeryAL MobileAL Mobile_tofrom_Montgomery_on_I65S 0.0007776649435864203 2.8 0.8754233917130172 0.8754233917130172 1027.3 89.37506092290076
MobileAL PanamaCityFL PanamaCity_tofrom_Mobile_on_I10E 0.02985601210181208 3.0833333333333335 0.4144063966836443 0.4144063966836443 1212.3 81.15326951685995
PanamaCityFL DothanAL Dothan_tofrom_PanamaCity_on_FL-77S 0.07686342595428415 1.3666666666666667 0.5681514209101919 0.5681514209101919 1294.3 97.81073419019276
DothanAL MontgomeryAL Montgomery_tofrom_Dothan_on_US-231N 0.0628920378544621 1.8 0.6373994011293003 0.6373994011293003 1402.3 35.48652607407857
MontgomeryAL HuntsvilleAL Huntsville_tofrom_MontgomeryAL_on_I65S 0.00018431606156659177 3.1666666666666665 0.25093266482213705 0.25093266482213705 1592.3 13.824336851429788
HuntsvilleAL AthensAL AthensAL_tofrom_HuntsvilleAL 0.03540578606136997 0.5666666666666667 0.8383265651934163 0.8383265651934163 1626.3 14.984051562826975
AthensAL HuntsvilleAL AthensAL_tofrom_HuntsvilleAL 0.03540578606136997 0.5666666666666667 0.25093266482213705 0.25093266482213705 1660.3 13.824336851429788
HuntsvilleAL AthensAL AthensAL_tofrom_HuntsvilleAL 0.03540578606136997 0.5666666666666667 0.8383265651934163 0.8383265651934163 1694.3 14.984051562826975
AthensAL HuntsvilleAL AthensAL_tofrom_HuntsvilleAL 0.03540578606136997 0.5666666666666667 0.25093266482213705 0.25093266482213705 1728.3 13.824336851429788
HuntsvilleAL NashvilleTN Nashville_tofrom_Huntsville_on_I65S 0.04086262211831481 1.9166666666666667 0.8444218515250481 0.8444218515250481 1843.3 0.0
NashvilleTN 9.059927499690396 1843.3 39.78159416635706
0:00:00.064936

Solution #4 : NashvilleTN 0
NashvilleTN FayettevilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8539381095973382 0.8539381095973382 89.0 14.239438570636239
FayettevilleTN AthensAL FayettevilleTN_tofrom_AthensAL 0.06682583860975598 0.8166666666666667 0.8383265651934163 0.8383265651934163 138.0 14.984051562826975
AthensAL BirminghamAL AthensAL_tofrom_BirminghamAL 0.08591756086192089 1.5833333333333333 0.9882351487225011 0.9882351487225011 233.0 10.678876392833146
BirminghamAL AtlantaGA AtlantaGA_tofrom_BirminghamAL 0.05268280206539229 2.45 0.837661174368979 0.837661174368979 380.0 164.91477862536053
AtlantaGA MaconGA Macon_tofrom_Atlanta_on_I75N 0.04461643839498476 1.3883333333333332 0.9469058356578911 0.9469058356578911 463.3 217.1036444919188
MaconGA TallahasseeFL Tallahassee_tofrom_Macon_on_I75N 0.07956571556821324 3.0833333333333335 0.35920119725374633 0.35920119725374633 648.3 174.28884011299303
TallahasseeFL DothanAL Dothan_tofrom_Tallahassee_on_I10E 0.05452081159439723 1.7166666666666666 0.5681514209101919 0.5681514209101919 751.3 97.81073419019276
DothanAL MontgomeryAL Montgomery_tofrom_Dothan_on_US-231N 0.0628920378544621 1.8 0.6373994011293003 0.6373994011293003 859.3 35.48652607407857
MontgomeryAL MobileAL Mobile_tofrom_Montgomery_on_I65S 0.0007776649435864203 2.8 0.8754233917130172 0.8754233917130172 1027.3 89.37506092290076
MobileAL PanamaCityFL PanamaCity_tofrom_Mobile_on_I10E 0.02985601210181208 3.0833333333333335 0.4144063966836443 0.4144063966836443 1212.3 81.15326951685995
PanamaCityFL DothanAL Dothan_tofrom_PanamaCity_on_FL-77S 0.07686342595428415 1.3666666666666667 0.5681514209101919 0.5681514209101919 1294.3 97.81073419019276
DothanAL MontgomeryAL Montgomery_tofrom_Dothan_on_US-231N 0.0628920378544621 1.8 0.6373994011293003 0.6373994011293003 1402.3 35.48652607407857
MontgomeryAL HuntsvilleAL Huntsville_tofrom_MontgomeryAL_on_I65S 0.00018431606156659177 3.1666666666666665 0.25093266482213705 0.25093266482213705 1592.3 13.824336851429788
HuntsvilleAL AthensAL AthensAL_tofrom_HuntsvilleAL 0.03540578606136997 0.5666666666666667 0.8383265651934163 0.8383265651934163 1626.3 14.984051562826975
AthensAL HuntsvilleAL AthensAL_tofrom_HuntsvilleAL 0.03540578606136997 0.5666666666666667 0.25093266482213705 0.25093266482213705 1660.3 13.824336851429788
HuntsvilleAL AthensAL AthensAL_tofrom_HuntsvilleAL 0.03540578606136997 0.5666666666666667 0.8383265651934163 0.8383265651934163 1694.3 14.984051562826975
AthensAL FayettevilleTN FayettevilleTN_tofrom_AthensAL 0.06682583860975598 0.8166666666666667 0.8539381095973382 0.8539381095973382 1743.3 14.239438570636239
FayettevilleTN NashvilleTN NashvilleTN_tofrom_FayettevilleTN 0.013953309923122182 1.4833333333333334 0.8444218515250481 0.8444218515250481 1832.3 0.0
NashvilleTN 9.019064877572081 1832.3 39.55739821090542
0:00:00.089557
